,section,poke_name,perc_use,url,stats,moves,items,types,abilities
22,OverUsed (0+),Ferrothorn,0.1865,https://www.pikalytics.com/pokedex/gen8ou/Ferrothorn?l=en,HP:74;Atk:94;Def:131;SpA:54;SpD:116;Spe:20;,Leech Seed:85.170%;Knock Off:84.056%;Spikes:71.185%;Gyro Ball:38.525%;Stealth Rock:35.253%;Body Press:25.176%;Power Whip:24.451%;Protect:13.334%;Iron Head:11.668%;Other:11.182%;,Leftovers:69.337%;Rocky Helmet:19.401%;Shed Shell:9.149%;Other:2.112%;,grass;steel,Iron Barbs:99.938%;Anticipation:0.062%;
23,OverUsed (0+),Garchomp,0.1593,https://www.pikalytics.com/pokedex/gen8ou/Garchomp?l=en,HP:108;Atk:130;Def:95;SpA:80;SpD:85;Spe:102;,Earthquake:98.351%;Swords Dance:57.839%;Stealth Rock:50.241%;Scale Shot:43.349%;Stone Edge:35.837%;Toxic:30.868%;Fire Fang:20.771%;Fire Blast:19.238%;Rest:16.126%;Substitute:4.995%;Dragon Tail:4.698%;Other:17.687%;,Life Orb:27.414%;Leftovers:26.960%;Rocky Helmet:25.902%;Lum Berry:8.518%;Soft Sand:5.504%;Bright Powder:2.059%;Other:3.643%;,dragon;ground,Rough Skin:92.988%;Sand Veil:7.012%;
24,OverUsed (0+),Rillaboom,0.1553,https://www.pikalytics.com/pokedex/gen8ou/Rillaboom?l=en,HP:100;Atk:125;Def:90;SpA:60;SpD:70;Spe:85;,Grassy Glide:99.866%;Knock Off:82.671%;Wood Hammer:62.417%;U-turn:61.207%;Superpower:36.127%;Swords Dance:33.110%;Drain Punch:17.008%;Other:7.594%;,Choice Band:65.151%;Life Orb:30.638%;Other:4.211%;,grass,Grassy Surge:99.758%;Overgrow:0.242%;
25,OverUsed (0+),Heatran,0.1533,https://www.pikalytics.com/pokedex/gen8ou/Heatran?l=en,HP:91;Atk:90;Def:106;SpA:130;SpD:106;Spe:77;,Earth Power:94.387%;Magma Storm:89.352%;Taunt:62.997%;Toxic:54.450%;Stealth Rock:34.419%;Protect:21.477%;Lava Plume:9.158%;Flash Cannon:7.865%;Heavy Slam:6.341%;Other:19.554%;,Leftovers:78.429%;Air Balloon:13.622%;Power Herb:2.832%;Choice Specs:2.674%;Other:2.442%;,fire;steel,Flash Fire:89.183%;Flame Body:10.817%;
26,OverUsed (0+),Corviknight,0.1431,https://www.pikalytics.com/pokedex/gen8ou/Corviknight?l=en,HP:98;Atk:87;Def:105;SpA:53;SpD:85;Spe:67;,Roost:99.852%;Defog:92.080%;Brave Bird:62.050%;U-turn:58.550%;Body Press:46.304%;Iron Defense:16.813%;Bulk Up:7.726%;Other:16.625%;,Leftovers:63.624%;Rocky Helmet:21.188%;Shed Shell:13.894%;Other:1.293%;,flying;steel,Pressure:98.423%;Mirror Armor:1.524%;Unnerve:0.053%;
27,OverUsed (0+),Tapu%20Koko,0.12359999999999999,https://www.pikalytics.com/pokedex/gen8ou/Tapu%20Koko?l=en,HP:70;Atk:115;Def:85;SpA:95;SpD:75;Spe:130;,Dazzling Gleam:91.345%;Thunderbolt:86.411%;U-turn:83.676%;Roost:77.042%;Volt Switch:16.107%;Grass Knot:13.593%;Taunt:7.935%;Light Screen:5.709%;Other:18.182%;,Heavy-Duty Boots:76.007%;Choice Specs:9.837%;Light Clay:5.564%;Terrain Extender:3.242%;Expert Belt:1.422%;Other:3.928%;,electric;fairy,Electric Surge:99.879%;Telepathy:0.121%;
28,OverUsed (0+),Clefable,0.1209,https://www.pikalytics.com/pokedex/gen8ou/Clefable?l=en,HP:95;Atk:70;Def:73;SpA:95;SpD:90;Spe:60;,Moonblast:99.029%;Soft-Boiled:79.374%;Calm Mind:39.001%;Stealth Rock:24.960%;Wish:23.931%;Thunder Wave:18.996%;Protect:18.604%;Aromatherapy:17.200%;Trick:15.382%;Knock Off:15.373%;Heal Bell:12.445%;Flamethrower:8.852%;Teleport:6.626%;Thunder:5.543%;Other:14.684%;,Leftovers:58.559%;Heavy-Duty Boots:13.891%;Sticky Barb:13.531%;Life Orb:9.949%;Other:4.070%;,fairy,Magic Guard:59.898%;Unaware:40.079%;Cute Charm:0.024%;
29,OverUsed (0+),Kartana,0.11699999999999999,https://www.pikalytics.com/pokedex/gen8ou/Kartana?l=en,HP:59;Atk:181;Def:131;SpA:59;SpD:31;Spe:109;,Leaf Blade:99.765%;Knock Off:96.584%;Sacred Sword:90.739%;Smart Strike:70.249%;Swords Dance:23.581%;Other:19.082%;,Choice Scarf:41.753%;Choice Band:33.320%;Life Orb:19.018%;Lum Berry:1.146%;Other:4.762%;,grass;steel,Beast Boost:100.000%;
30,OverUsed (0+),Volcarona,0.1091,https://www.pikalytics.com/pokedex/gen8ou/Volcarona?l=en,HP:85;Atk:60;Def:65;SpA:135;SpD:105;Spe:100;,Quiver Dance:97.225%;Psychic:79.390%;Flamethrower:68.923%;Bug Buzz:56.379%;Roost:42.657%;Fire Blast:16.053%;Fiery Dance:14.901%;Giga Drain:13.250%;Other:11.224%;,Heavy-Duty Boots:98.109%;Other:1.891%;,bug;fire,Flame Body:88.155%;Swarm:11.845%;
31,OverUsed (0+),Toxapex,0.1081,https://www.pikalytics.com/pokedex/gen8ou/Toxapex?l=en,HP:50;Atk:63;Def:152;SpA:53;SpD:142;Spe:35;,Recover:98.689%;Knock Off:78.102%;Haze:75.105%;Scald:67.431%;Toxic Spikes:35.178%;Toxic:29.444%;Other:16.051%;,Black Sludge:37.320%;Rocky Helmet:29.181%;Shed Shell:25.069%;Payapa Berry:2.823%;Eject Button:2.342%;Other:3.264%;,poison;water,Regenerator:99.755%;Merciless:0.226%;Limber:0.019%;
32,OverUsed (0+),Urshifu-Rapid-Strike,0.10640000000000001,https://www.pikalytics.com/pokedex/gen8ou/Urshifu-Rapid-Strike,HP:100;Atk:130;Def:100;SpA:63;SpD:60;Spe:97;,Surging Strikes:99.670%;Close Combat:97.890%;U-turn:87.925%;Aqua Jet:84.628%;Thunder Punch:9.921%;Other:19.966%;,Choice Band:72.879%;Protective Pads:16.278%;Choice Scarf:7.499%;Other:3.344%;,fighting;water,Unseen Fist:100.000%;
33,OverUsed (0+),Excadrill,0.0888,https://www.pikalytics.com/pokedex/gen8ou/Excadrill?l=en,HP:110;Atk:135;Def:60;SpA:50;SpD:65;Spe:88;,Earthquake:96.565%;Iron Head:90.227%;Rapid Spin:72.884%;Swords Dance:46.146%;Rock Slide:27.546%;Toxic:25.139%;Stealth Rock:16.985%;Substitute:13.738%;Other:10.771%;,Leftovers:59.556%;Life Orb:19.454%;Focus Sash:7.962%;Air Balloon:5.905%;Choice Band:4.201%;Other:2.922%;,ground;steel,Sand Rush:75.208%;Mold Breaker:23.408%;Sand Force:1.384%;
34,OverUsed (0+),Zapdos,0.0875,https://www.pikalytics.com/pokedex/gen8ou/Zapdos?l=en,HP:90;Atk:90;Def:85;SpA:125;SpD:90;Spe:100;,Roost:96.289%;Defog:78.319%;Heat Wave:54.409%;Hurricane:48.467%;Volt Switch:48.060%;Discharge:37.131%;Thunderbolt:10.244%;Thunder:6.869%;Weather Ball:6.348%;Other:13.865%;,Heavy-Duty Boots:94.017%;Leftovers:3.555%;Other:2.428%;,electric;flying,Static:87.195%;Pressure:12.805%;
35,OverUsed (0+),Tyranitar,0.08470000000000001,https://www.pikalytics.com/pokedex/gen8ou/Tyranitar?l=en,HP:100;Atk:134;Def:110;SpA:95;SpD:100;Spe:61;,Rock Blast:64.575%;Stealth Rock:61.134%;Crunch:45.432%;Earthquake:44.112%;Ice Beam:28.009%;Ice Punch:25.393%;Stone Edge:22.283%;Heavy Slam:20.937%;Toxic:20.932%;Thunder Wave:17.402%;High Horsepower:9.650%;Fire Punch:8.874%;Superpower:7.252%;Rest:6.615%;Other:17.401%;,Leftovers:35.821%;Choice Band:27.106%;Smooth Rock:18.917%;Shuca Berry:4.872%;Heavy-Duty Boots:3.911%;Assault Vest:3.643%;Weakness Policy:2.942%;Other:2.787%;,rock;dark,Sand Stream:99.989%;Unnerve:0.011%;
36,OverUsed (0+),Tapu%20Lele,0.08310000000000001,https://www.pikalytics.com/pokedex/gen8ou/Tapu%20Lele?l=en,HP:70;Atk:85;Def:75;SpA:130;SpD:115;Spe:95;,Moonblast:97.702%;Psyshock:92.946%;Focus Blast:91.204%;Psychic:51.632%;Calm Mind:31.310%;Thunderbolt:14.406%;Thunder:13.875%;Other:6.924%;,Choice Specs:39.263%;Leftovers:21.746%;Choice Scarf:14.031%;Heavy-Duty Boots:10.637%;Twisted Spoon:6.803%;Assault Vest:2.514%;Life Orb:2.390%;Other:2.616%;,psychic;fairy,Psychic Surge:99.963%;Telepathy:0.037%;
37,OverUsed (0+),Dragonite,0.0825,https://www.pikalytics.com/pokedex/gen8ou/Dragonite?l=en,HP:91;Atk:134;Def:95;SpA:100;SpD:100;Spe:80;,Earthquake:88.791%;Roost:81.287%;Dragon Dance:53.401%;Dual Wingbeat:38.603%;Ice Beam:32.692%;Heal Bell:29.556%;Defog:18.137%;Ice Punch:13.717%;Extreme Speed:10.195%;Fire Punch:7.278%;Dragon Claw:7.195%;Other:19.146%;,Heavy-Duty Boots:91.650%;Choice Band:2.678%;Weakness Policy:2.293%;Other:3.379%;,dragon;flying,Multiscale:99.454%;Inner Focus:0.546%;
38,OverUsed (0+),Regieleki,0.0814,https://www.pikalytics.com/pokedex/gen8ou/Regieleki?l=en,HP:80;Atk:100;Def:50;SpA:100;SpD:50;Spe:200;,Rapid Spin:90.456%;Volt Switch:79.545%;Thunderbolt:73.063%;Ancient Power:45.475%;Light Screen:21.471%;Reflect:21.386%;Explosion:18.401%;Swift:11.783%;Thunder Wave:10.049%;Thunder Cage:8.236%;Rising Voltage:5.814%;Other:14.321%;,Heavy-Duty Boots:53.258%;Light Clay:20.664%;Choice Specs:20.228%;Magnet:2.705%;Other:3.145%;,electric,Transistor:100.000%;
39,OverUsed (0+),Slowbro,0.077,https://www.pikalytics.com/pokedex/gen8ou/Slowbro?l=en,HP:95;Atk:75;Def:110;SpA:100;SpD:80;Spe:30;,Teleport:95.223%;Slack Off:89.855%;Scald:72.998%;Future Sight:69.184%;Ice Beam:45.109%;Counter:5.430%;Earthquake:4.685%;Other:17.516%;,Heavy-Duty Boots:52.863%;Rocky Helmet:33.896%;Colbur Berry:7.356%;Leftovers:3.395%;Other:2.491%;,water;psychic,Regenerator:99.850%;Oblivious:0.142%;Own Tempo:0.008%;
40,Ubers,Yveltal,0.8012,https://www.pikalytics.com/pokedex/gen8ubers/Yveltal?l=en,HP:126;Atk:131;Def:95;SpA:131;SpD:98;Spe:99;,Roost:61.849%;Knock Off:60.118%;Sucker Punch:54.737%;Defog:48.344%;Taunt:34.202%;Oblivion Wing:32.817%;U-turn:32.540%;Dark Pulse:26.268%;Foul Play:23.174%;Toxic:9.956%;Other:15.995%;,Heavy-Duty Boots:56.701%;Life Orb:27.265%;Black Glasses:3.931%;Choice Scarf:3.895%;Metronome:2.650%;Leftovers:1.541%;Other:4.017%;,dark;flying,Dark Aura:100.000%;
41,Ubers,Necrozma-Dusk-Mane,0.7089,https://www.pikalytics.com/pokedex/gen8ubers/Necrozma-Dusk-Mane,HP:97;Atk:157;Def:127;SpA:113;SpD:109;Spe:77;,Sunsteel Strike:94.971%;Stealth Rock:59.433%;Earthquake:56.686%;Morning Sun:55.660%;Dragon Dance:28.408%;Stone Edge:22.679%;Thunder Wave:20.836%;Knock Off:17.356%;Moonlight:11.052%;Trick Room:7.000%;Photon Geyser:6.981%;Other:18.938%;,Leftovers:37.179%;Rocky Helmet:25.498%;Weakness Policy:17.285%;Life Orb:9.692%;Shed Shell:3.740%;Lum Berry:3.263%;Other:3.343%;,psychic;steel,Prism Armor:100.000%;
42,Ubers,Calyrex-Shadow,0.5018,https://www.pikalytics.com/pokedex/gen8ubers/Calyrex-Shadow,HP:100;Atk:85;Def:80;SpA:165;SpD:100;Spe:150;,Astral Barrage:99.648%;Psyshock:78.484%;Trick:48.143%;Draining Kiss:40.105%;Aromatherapy:37.465%;Nasty Plot:34.776%;Substitute:14.172%;Psychic:6.899%;Taunt:6.804%;Will-O-Wisp:6.072%;Grass Knot:4.427%;Dark Pulse:3.432%;Other:19.573%;,Choice Scarf:38.067%;Focus Sash:29.178%;Choice Specs:21.739%;Life Orb:5.643%;Leftovers:3.785%;Other:1.587%;,psychic;ghost,
43,Ubers,Eternatus,0.5015999999999999,https://www.pikalytics.com/pokedex/gen8ubers/Eternatus?l=en,HP:140;Atk:85;Def:95;SpA:145;SpD:95;Spe:130;,Dynamax Cannon:94.411%;Recover:70.901%;Flamethrower:69.636%;Toxic:37.231%;Meteor Beam:30.147%;Sludge Bomb:26.278%;Mystical Fire:24.521%;Sludge Wave:22.875%;Toxic Spikes:10.700%;Other:13.300%;,Black Sludge:46.633%;Power Herb:29.858%;Life Orb:9.890%;Heavy-Duty Boots:8.704%;Other:4.915%;,poison;dragon,Pressure:100.000%;
44,Ubers,Kyogre,0.35119999999999996,https://www.pikalytics.com/pokedex/gen8ubers/Kyogre?l=en,HP:100;Atk:100;Def:90;SpA:150;SpD:140;Spe:90;,Ice Beam:85.416%;Water Spout:82.799%;Thunder:81.282%;Origin Pulse:77.097%;Scald:15.141%;Calm Mind:14.803%;Rest:13.816%;Ancient Power:6.577%;Surf:5.057%;Other:18.012%;,Choice Specs:45.283%;Choice Scarf:35.528%;Leftovers:13.414%;Assault Vest:1.489%;Other:4.287%;,water,Drizzle:100.000%;
45,Ubers,Xerneas,0.3091,https://www.pikalytics.com/pokedex/gen8ubers/Xerneas?l=en,HP:126;Atk:131;Def:95;SpA:131;SpD:98;Spe:99;,Moonblast:98.747%;Geomancy:78.355%;Thunder:55.692%;Focus Blast:35.573%;Aromatherapy:26.684%;Substitute:14.484%;Rest:13.712%;Sleep Talk:12.172%;Defog:11.185%;Thunderbolt:10.785%;Psyshock:9.309%;Ingrain:8.962%;Toxic:3.875%;Thunder Wave:3.775%;Other:16.690%;,Power Herb:77.989%;Leftovers:14.160%;Choice Specs:3.637%;Other:4.214%;,fairy,Fairy Aura:100.000%;
